StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,practice trial 1,practice trial 2,lawyer-male,lawyer-female,lawyer-neutral,doctor-male,doctor-female,doctor-neutral,student-male,student-female_1,student-neutral,model-male,model-female,model-neutral,singer-male,singer-female,singer-neutral,phd-male,phd-female,phd-neutral,baker-male,baker-female,baker-neutral,salesman-male,salesman-female,salesman-neutral,nurse-male,nurse-female,nurse-neutral,wireman-male,wireman-female,wireman-neutral,photographer-male,photographer-female,photographer-neutral,athlete-male,athlete-female,athlete-neutral,filler 1,filler 2,filler 3,filler 4,filler 5,filler 6,filler 7,filler 8,filler 9,filler 10,filler 11,filler 12,filler 13,filler 14,filler 15,filler 16,filler 17,filler 18,filler 19,filler 20,filler 21,filler 22,filler 23,filler 24,性别,语言,学习阶段,年级,年级,询问
2022-07-03 07:51:01,2022-07-03 08:11:35,IP Address,46.135.32.216,100,1233,True,2022-07-03 08:11:35,R_1QFsnev1hkhg5g0,,,,,50.1002,14.5497,anonymous,ZH-S,花园,有,他,,,他,,,,,他,,她,,,,他,,,他,他,,,他,,,,,他,,,他,,,他,,她,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,汉语,高中阶段,,高中二年级,同音字
2022-07-03 08:10:44,2022-07-03 08:22:40,IP Address,125.33.228.253,100,715,True,2022-07-03 08:22:40,R_3I5bU17QcoGGzPP,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,他,,,,她,,,,他,,,她,他,,,,她,,,,他,,她,,,她,,,她,,,她,,,,他,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,中文，英文,高中阶段,,高中二年级,代词和性别，还有对于职业的印象。也许是刻板印象。年龄是一个因素可能？还有打字和标准汉语？
2022-07-03 08:23:19,2022-07-03 08:28:30,IP Address,223.104.40.58,100,310,True,2022-07-03 08:28:30,R_yZTYLq5eOIzyysh,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,,他,,,他,,她,,他,,,,她,,,她,,他,,,,,她,他,,,,,他,,她,,他,,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,中文  英语,高中阶段,,高中二年级,汉语的细节
2022-07-03 08:33:51,2022-07-03 08:37:49,IP Address,123.113.229.157,100,237,True,2022-07-03 08:37:49,R_1QrvKh6rItGqDlE,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,,他,他,,,,她,,,,她,,,他,他,,,,,他,他,,,,她,,,她,,他,,,,她,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,汉语,小学阶段,小学三年级,,性别
2022-07-03 08:52:37,2022-07-03 09:01:45,IP Address,114.255.249.183,100,547,True,2022-07-03 09:01:45,R_3hxUTD9ncEzrhpC,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,她,,,,他,,,他,,,他,,她,,,她,,,她,,他,,,,,她,,她,,,她,,他,,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,中文，英语,高中阶段,,高中二年级,拼音
2022-07-03 08:57:49,2022-07-03 09:04:52,IP Address,123.116.207.179,100,423,True,2022-07-03 09:04:53,R_2q8fZCRVTXzDIai,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,他,,,他,,,,她,,,她,,他,,,他,,,,,他,他,,,他,,,他,,,他,,,,,他,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,中文,高中阶段,,高中二年级,他、她的正确使用
2022-07-03 09:00:44,2022-07-03 09:06:21,IP Address,120.245.100.6,100,337,True,2022-07-03 09:06:21,R_2rwnj8acofzVeYx,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,,他,,她,,他,,,,她,,,,他,他,,,他,,,,她,,他,,,,,他,,,他,,她,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,汉语,小学阶段,小学三年级,,性别
2022-07-03 09:15:45,2022-07-03 09:23:44,IP Address,1.203.117.80,100,479,True,2022-07-03 09:23:45,R_bvBehga2Zebv60N,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,,他（她）,,,他,他,,,,,她,,,她,,,他,他,,,,,他,,她,,他,,,,,他,他,,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,似,儿童,女,中文,高中阶段,,高中二年级,人们对职业的性别认同
2022-07-03 09:04:13,2022-07-03 09:26:40,IP Address,106.108.49.169,100,1347,True,2022-07-03 09:26:41,R_4OuHjwPTsRjC4LL,,,,,27.69,106.906,anonymous,ZH-S,花园,有,他,,,他,,,,,她,他,,,他,,,,她,,,,她,,,他,,她,,,她,,,她,,,,她,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,中文和英文,高中阶段,,高中三年级,性别刻板印象
2022-07-03 09:31:07,2022-07-03 09:38:38,IP Address,120.244.194.126,100,451,True,2022-07-03 09:38:38,R_DGDVmT8VRgPCarf,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,她,,,她,,,,他,,她,,,她,,,,她,,她,,他,,,他,,,,她,,他,,,他,,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,汉语,小学阶段,小学一年级,,语言
2022-07-03 10:23:02,2022-07-03 10:26:31,IP Address,120.244.204.252,100,208,True,2022-07-03 10:26:31,R_31ZzpWiThEG9hGz,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,她,,他,,,,她,,他,,,,,他,他,,,,她,,,她,,,,他,他,,,,,他,,,他,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,中文 英文,高中阶段,,高中三年级,
2022-07-03 17:32:12,2022-07-03 17:39:17,IP Address,203.160.86.92,100,425,True,2022-07-03 17:39:17,R_2B8RMUtrmku2MPo,,,,,22.2908,114.1501,anonymous,ZH-S,花園,有,,,他,,,他,,她,,,,他,他,,,,她,,他,,,,,他,他,,,,,他,,她,,,她,,幸福,排隊,認同,時間,所有,這,有,香味,大約,天氣,三,著,寫生,光,許多,梅花,水果,也,七,北,少年,紅,是,兒童,男,英文,高中阶段,,高中二年级,中文水平
2022-07-03 19:40:50,2022-07-03 19:45:58,IP Address,122.233.192.125,100,307,True,2022-07-03 19:45:58,R_1IlS9Q9nwCbLbOo,,,,,30.2994,120.1612,anonymous,ZH-S,花园,有,他,,,,她,,他,,,,她,,,她,,,,他,,,他,他,,,,她,,,,他,他,,,他,,,幸福,排队,认同,时间,所有,这,有,腥味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,男,中文、英语、日语,高中阶段,,高中三年级,性别认同和语言使用的关系
2022-07-03 19:56:05,2022-07-03 20:01:39,IP Address,117.136.63.161,100,333,True,2022-07-03 20:01:39,R_79cVjVJgsB2BLih,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,,她,,,她,,,,他,,她,,他,,,他,,,,,她,,,她,他,,,,她,,他,,,,,他,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,中文,小学阶段,小学四年级,,细致
2022-07-03 19:57:46,2022-07-03 20:05:08,IP Address,182.139.94.167,100,441,True,2022-07-03 20:05:08,R_1hWsHhJOf3kNoc1,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,他,,,,,他,,,他,,,她,,她,,,她,,,她,,他,,,,她,,,,他,,,他,,她,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,似,儿童,女,汉语,小学阶段,小学四年级,,看拼音写字
2022-07-03 20:03:37,2022-07-03 20:14:57,IP Address,118.122.102.179,100,679,True,2022-07-03 20:14:57,R_5nkm3yPtw3xosM1,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,,,他,,她,,,她,,,她,,,她,,,,他,,,他,他,,,,,她,他,,,,,他,,,他,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,似,儿童,女,中文,高中阶段,,高中三年级,不知道
2022-07-03 20:07:04,2022-07-03 20:15:47,IP Address,171.218.18.32,100,523,True,2022-07-03 20:15:48,R_3JCagWEKyFKPtKN,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,他,,,他,,,,她,,他,,,,,她,,她,,,她,,,,他,他,,,他,,,他,,,,,他,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,页,七,北,少年,红,似,儿童,女,中文,小学阶段,小学五年级,,不知道
2022-07-03 20:13:47,2022-07-03 20:20:35,IP Address,101.206.167.64,100,407,True,2022-07-03 20:20:35,R_ZJL773k3RPKEQvL,,,,,30.6498,104.0555,anonymous,ZH-S,欢原,有,他,,,他,,,他,,,,,她,,她,,,她,,,,他,,她：,,,她,,他,,,,她,,他,,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也‘,七,北,少南,红,是,儿童,女,中文,高中阶段,,高中三年级,中文情况
2022-07-03 20:12:33,2022-07-03 20:21:37,IP Address,171.93.235.194,100,543,True,2022-07-03 20:21:37,R_12zIfOIA5ZJ1aAx,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,,,他,,,他,他,,,,,他,他,,,,,他,他,,,,,他,,,她,,她,,,她,,他,,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,中国语,高中阶段,,高中三年级,国语的基本掌握情况
2022-07-03 20:13:31,2022-07-03 20:21:45,IP Address,117.174.169.18,100,493,True,2022-07-03 20:21:45,R_333GAY1P1FTJR1H,,,,,29.5834,105.0701,anonymous,ZH-S,花园,有,,她,,,她,,,,他,,她,,他,,,他,,,,她,,,她,,,她,,他,,,他,,,,她,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,后红,是,儿童,女,中文,小学阶段,小学四年级,,研究学生阅读阶段
2022-07-03 20:17:02,2022-07-03 20:24:24,IP Address,101.207.85.113,100,442,True,2022-07-03 20:24:24,R_1Dx4UZ8Tr9w4hL5,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,他,,,他,,,,,他,,她,,,,他,,她,,他,,,,,他,他,,,,,他,他,,,,她,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,男,中文,小学阶段,小学二年级,,汉语水平
2022-07-03 20:19:37,2022-07-03 20:24:31,IP Address,222.209.25.231,100,293,True,2022-07-03 20:24:31,R_2S2B5HDLM5NwITs,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,,她,,,,他,他,,,他,,,他,,,他,,,,她,,他,,,,,她,,,他,,,他,他,,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水鬼,也,七,北,少年,红,是,儿童,女,中国话,小学阶段,小学三年级,,不知道
2022-07-03 20:21:45,2022-07-03 20:26:27,IP Address,222.210.45.95,100,281,True,2022-07-03 20:26:27,R_1rcuHwPWychjPAi,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,,,他,,她,,,她,,,,他,,她,,他,,,,,他,,她,,,,他,,,他,,,他,他,,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,同,是,儿童,女,中文,小学阶段,小学三年级,,拼音
2022-07-03 20:20:53,2022-07-03 20:26:56,IP Address,171.92.89.18,100,362,True,2022-07-03 20:26:56,R_sNlo3CJWkuQ57RT,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,他,,,他,,,,她,,他,,,,,他,,,她,他,,,,,她,,她,,,她,,他,,,,,他,兴奋,排队,认同,实践,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,似,儿童,女,中文，英文，西班牙,小学阶段,小学四年级,,语言内涵
2022-07-03 20:26:13,2022-07-03 20:30:49,IP Address,139.204.131.196,100,275,True,2022-07-03 20:30:49,R_2uJIUjoUut01GsN,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,,,她,,,她,,她,,他,,,他,,,,,她,,她,,他,,,他,,,,她,,,她,,他,,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,...,高中阶段,,高中一年级,。。。
2022-07-03 20:24:16,2022-07-03 20:31:27,IP Address,124.161.38.23,100,431,True,2022-07-03 20:31:28,R_s6gJQsmUphv0b17,,,,,29.5636,103.7679,anonymous,ZH-S,花园,有,,,他,,她,,,,他,,她,,,,他,,她,,,,他,他,,,,她,,他,,,,她,,,,他,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,中文英文,小学阶段,小学三年级,,看拼音写汉字
2022-07-03 20:27:50,2022-07-03 20:35:05,IP Address,39.144.137.125,100,435,True,2022-07-03 20:35:06,R_TgS3cwsGMhozXlT,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,他,,,,她,,,,他,,,她,他,,,,,他,他,,,,她,,,,她,他,,,他,,,,,他,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,男,中文,小学阶段,小学四年级,,
2022-07-03 20:27:14,2022-07-03 20:35:44,IP Address,110.184.64.176,100,510,True,2022-07-03 20:35:45,R_us5CeWTZso3d4pr,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,,她,,,,他,他,,,他,,,,,他,,她,,,,他,,,他,,,她,,她,,他,,,,她,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,似,儿童,男,汉语,小学阶段,小学一年级,,拼音掌握
2022-07-03 20:13:59,2022-07-03 20:42:25,IP Address,118.114.217.238,100,1706,True,2022-07-03 20:42:26,R_3nBfPhefcD6GhAo,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,,她,,他,,,他,,,,,他,,她,,,她,,他,,,他,,,,她,,他,,,,她,,他,,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,似,儿童,女,中文,小学阶段,小学三年级,,研究中文的用途
2022-07-03 20:40:25,2022-07-03 21:01:33,IP Address,117.172.42.48,100,1267,True,2022-07-03 21:01:33,R_1dcuivtabMiYJrH,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,他,,,,她,,,,他,,她,,,,她,,,他,,她,,,,他,他,,,,她,,,,他,,她,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,这,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,男,汉语和英语,小学阶段,小学四年级,,小学生的识字拼音
2022-07-03 22:00:58,2022-07-03 22:06:13,IP Address,110.184.161.11,100,315,True,2022-07-03 22:06:14,R_5iGr1xQILdGWcyB,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,,,他,,,他,,她,,,她,,,她,,他,,,,,他,,她,,他,,,,,他,,,他,,,他,幸福,排队,认同,世界,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,汉语,小学阶段,小学四年级,,汉语
2022-07-04 02:39:47,2022-07-04 02:46:34,IP Address,171.210.45.186,100,407,True,2022-07-04 02:46:34,R_3Jl4Dblwwtbq3Ky,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,,,他,,,他,,她,,他,,,他,,,,她,,,她,,他,,,,她,,,,他,,,他,,,他,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,中文,小学阶段,小学四年级,,文字水平
2022-07-04 02:46:31,2022-07-04 02:52:48,IP Address,114.254.10.166,100,376,True,2022-07-04 02:52:48,R_78UdodtZ1AaT6Kt,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,她,,,她,,他,,,,,她,,她,,他,,,,,他,,,她,他,,,,,他,他,,,他,,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写真,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,男,中文英语,高中阶段,,高中三年级,平均文化水平
2022-07-04 03:22:28,2022-07-04 03:32:19,IP Address,39.144.137.50,100,590,True,2022-07-04 03:32:19,R_1Qou18WNDj8UBS0,,,,,30.6498,104.0555,anonymous,ZH-S,花园,有,,,他,,,他,,她,,,她,,,,他,,,他,他,,,,她,,,,她,,她,,,她,,,,他,幸福,排队,认同,实践,所有,这,有,香wei,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,男,中文,小学阶段,小学四年级,,中文水平
2022-07-04 03:29:32,2022-07-04 03:35:54,IP Address,118.112.75.133,100,381,True,2022-07-04 03:35:54,R_10xxcqz0l2HJTZ3,,,,,30.6498,104.0555,anonymous,ZH-S,花园,寻,他,,,,她,,,,他,他,,,他,,,,她,,,她,,他,,,,她,,他,,,,她,,,她,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,似,儿童,女,汉语,小学阶段,小学四年级,,知识点
2022-07-04 04:27:53,2022-07-04 04:32:42,IP Address,124.64.22.213,100,289,True,2022-07-04 04:32:43,R_2Qtzf4DMKBHZ6ze,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,她,,他,,,他,,,他,,,,,他,他,,,,,他,他,,,他,,,,,他,,,他,,,他,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,似,儿童,女,中文，英语,高中阶段,,高中二年级,人对拼音的即时反应？
2022-07-04 04:30:10,2022-07-04 04:40:18,IP Address,218.68.62.189,100,608,True,2022-07-04 04:40:19,R_2zUzoVGvX7psvkd,,,,,39.1488,117.1762,anonymous,ZH-S,花园,有,,她,,,,他,他,,,,,他,,她,,他,,,,,他,,,他,,她,,,她,,他,,,他,,,幸福,排队,认同,时间,所有,这,🈶️,香味,大约,tian q,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,中文，英文,小学阶段,小学五年级,,代词，名词
2022-07-04 05:07:36,2022-07-04 05:20:03,IP Address,120.244.164.37,100,746,True,2022-07-04 05:20:03,R_bIZfK6B0a4xFv57,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,,他（她）,他,,,,,他（她）,,她,,,她,,,她,,,她,,,她,,,,她,他,,,他,,,,她,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,男,中文,小学阶段,小学四年级,,学习拼音
2022-07-04 05:24:47,2022-07-04 05:33:48,IP Address,222.128.190.47,100,541,True,2022-07-04 05:33:49,R_T58dIN8w93N4NZD,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,,他,,,他,,,他,,,他,他,,,他,,,,她,,,她,,他,,,,,他,,,他,他,,,幸福,排队,认同,实现,所有,这,有,香味,大约,天气,伞,这,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,英语和语文,小学阶段,小学三年级,,知识
2022-07-04 05:24:56,2022-07-04 05:35:09,IP Address,223.104.39.162,100,613,True,2022-07-04 05:35:09,R_1MXucxAIZvyfVgF,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,她,,,她,,,她,,他,,,,,他,,她,,他,,,,她,,,她,,,她,,他,,,,,他,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,男,汉语，英语，地方语,小学阶段,小学三年级,,性别或诗词
2022-07-04 05:22:41,2022-07-04 05:36:57,IP Address,114.246.34.11,100,855,True,2022-07-04 05:36:57,R_31sGTQN6e7HFdlv,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,,他,他,,,他,,,,她,,,她,,,,她,,,他,,,她,,,她,,她,,,,他,他,,,幸福,排队,认同,时间,所有,这,有,香味,大爷,天气,三,着,写真,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,男,中文,小学阶段,小学五年级,,古诗
2022-07-04 05:38:18,2022-07-04 05:44:18,IP Address,221.223.194.195,100,360,True,2022-07-04 05:44:18,R_3KMwyMlvy6QIfOi,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,他,,,,,他,,,他,他,,,,她,,他,,,,她,,他,,,他,,,他,,,,她,,,她,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,男,英语,小学阶段,小学四年级,,母语水平
2022-07-04 05:46:06,2022-07-04 05:50:43,IP Address,221.220.60.96,100,277,True,2022-07-04 05:50:44,R_25GiaWIQZvj7Gfh,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,他,,,他,,,,她,,,她,,他,,,,,他,,,他,他,,,他,,,,,他,,,他,,她,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,似,儿童,男,中文,小学阶段,小学四年级,,汉子使用规范
2022-07-04 06:08:56,2022-07-04 06:16:38,IP Address,118.144.11.9,100,461,True,2022-07-04 06:16:39,R_3ELqZDEGq1plwb7,,,,,34.7732,113.722,anonymous,ZH-S,花园,有,,她,,,她,,,,它,,,他,他,,,他,,,,,他,,,它,他,,,他,,,,她,,,,他,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,似,儿童,女,中文，英译,高中阶段,,高中二年级,汉语
2022-07-04 06:12:31,2022-07-04 06:21:09,IP Address,114.42.230.162,100,517,True,2022-07-04 06:21:10,R_1jV3xLzX9NFUJjL,,,,,24.0759,120.5657,anonymous,ZH-S,花园,有,,,他,,她,,,她,,,她,,,,他,,她,,他,,,,她,,,她,,,,他,他,,,,,他,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,男,中文,高中阶段,,高中三年级,中文用词
2022-07-04 06:06:05,2022-07-04 06:27:36,IP Address,120.244.194.184,100,1291,True,2022-07-04 06:27:36,R_viwOonNCP5imdMt,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,他,,,他,,,,,他,,,他,,她,,他,,,他,,,,她,,,,他,,她,,,,他,,她,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三个,这,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,男,汉语,小学阶段,小学一年级,,拼音
2022-07-04 06:30:30,2022-07-04 06:34:22,IP Address,124.127.144.177,100,231,True,2022-07-04 06:34:22,R_AoJPxzAfgcWtCxP,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,,他,,,他,他,,,他,,,,她,,,,他,,她,,,,他,,她,,,,他,,她,,他,,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果,也,七,北,少年,红,是,儿童,女,中文英文,小学阶段,小学一年级,,汉语水平
2022-07-04 06:43:07,2022-07-04 06:52:14,IP Address,120.244.226.19,100,547,True,2022-07-04 06:52:15,R_3oBkI16TNB15yLZ,,,,,39.9075,116.3972,anonymous,ZH-S,花园,有,,她,,,她,,,,他,他,,,他,,,,她,,,,他,,,他,,,他,他,,,他,,,他,,,幸福,排队,认同,时间,所有,这,有,香味,大约,天气,三,着,写生,光,许多,梅花,水果汁,也,七,北,少年,红,是,儿童,非二元性别/第三性别,汉语、英语,小学阶段,小学六年级,,研究小学生的中文水平
